"ID";"Station";"Line";"AdmArea";"District";"MCDStation";"AeroexpressStation";"RailwayStation";"RailwayTerminal";"ObjectStatus";"global_id";
"Код";"Наименование станции";"Наименование линии";"Административный округ";"Район";"Станция МЦД";"Станция Аэроэкспресс";"Станция радиального железнодорожного направления";"Выход к железнодорожному вокзалу";"Статус объекта";"global_id";
"136";"Третьяковская";"Калининская линия";"Центральный административный округ";"район Замоскворечье";"[]";"[]";"[]";"[]";"действует";"58701962";
"86";"Медведково";"Калужско-Рижская линия";"Северо-Восточный административный округ";"район Северное Медведково";"[]";"[]";"[]";"[]";"действует";"58701963";
"41";"Первомайская";"Арбатско-Покровская линия";"Восточный административный округ";"район Измайлово";"[]";"[]";"[]";"[]";"действует";"58701964";
"104";"Калужская";"Калужско-Рижская линия";"Юго-Западный административный округ";"Обручевский район";"[]";"[]";"[]";"[]";"действует";"58701965";
"251";"Каховская";"Большая кольцевая линия";"Юго-Западный административный округ";"район Зюзино";"[]";"[]";"[]";"[]";"действует";"58701966";
"184";"Бульвар адмирала Ушакова";"Бутовская линия";"Юго-Западный административный округ";"район Южное Бутово";"[]";"[]";"[]";"[]";"действует";"58701967";
"28";"Павелецкая";"Замоскворецкая линия";"Центральный административный округ";"район Замоскворечье";"[]";"{global_id=1508979807, value=Павелецкий вокзал}";"{global_id=1272850186, value=Павелецкий вокзал}";"[{global_id=1058615635, value=Павелецкий}]";"действует";"58701968";
"172";"Волжская";"Люблинско-Дмитровская линия";"Юго-Восточный административный округ";"район Кузьминки";"[]";"[]";"[]";"[]";"действует";"58701969";
"99";"Шаболовская";"Калужско-Рижская линия";"Южный административный округ";"Донской район";"[]";"[]";"[]";"[]";"действует";"58701970";
"221";"Плющиха";"Солнцевская линия";"Центральный административный округ";"район Арбат";"[]";"[]";"[]";"[]";"строится";"58701971";
"142";"Тимирязевская";"Серпуховско-Тимирязевская линия";"Северный административный округ";"Тимирязевский район";"{global_id=1058907003, value=Тимирязевская}";"[]";"{global_id=1132046986, value=Тимирязевская}";"[]";"действует";"58701972";
"90";"ВДНХ";"Калужско-Рижская линия";"Северо-Восточный административный округ";"Останкинский район";"[]";"[]";"[]";"[]";"действует";"58701973";
"31";"Тверская";"Замоскворецкая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58701974";
"208";"Фонвизинская";"Люблинско-Дмитровская линия";"Северо-Восточный административный округ";"Бутырский район";"[]";"[]";"[]";"[]";"действует";"58701975";
"249";"Воронцовская";"Большая кольцевая линия";"Юго-Западный административный округ";"Обручевский район";"[]";"[]";"[]";"[]";"действует";"58701976";
"143";"Дмитровская";"Серпуховско-Тимирязевская линия";"Северо-Восточный административный округ";"Бутырский район";"{global_id=1058996666, value=Дмитровская}";"[]";"{global_id=1132155396, value=Дмитровская}";"[]";"действует";"58701978";
"103";"Новые Черёмушки";"Калужско-Рижская линия";"Юго-Западный административный округ";"район Черёмушки";"[]";"[]";"[]";"[]";"действует";"58701979";
"119";"Пушкинская";"Таганско-Краснопресненская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58701981";
"32";"Маяковская";"Замоскворецкая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58701982";
"231";"Нижегородская";"Некрасовская линия";"Юго-Восточный административный округ";"Нижегородский район";"{global_id=2616714661, value=Нижегородская}";"[]";"{global_id=1132155557, value=Нижегородская}";"[]";"действует";"58701983";
"89";"Ботанический сад";"Калужско-Рижская линия";"Северо-Восточный административный округ";"район Свиблово";"[]";"[]";"[]";"[]";"действует";"58701984";
"256";"Нижегородская";"Большая кольцевая линия";"Юго-Восточный административный округ";"Нижегородский район";"{global_id=2616714661, value=Нижегородская}";"[]";"{global_id=1132155557, value=Нижегородская}";"[]";"действует";"58701985";
"33";"Белорусская";"Замоскворецкая линия";"Центральный административный округ";"Тверской район";"{global_id=2616708142, value=Белорусская}";"{global_id=1508985008, value=Белорусский вокзал}";"{global_id=2616731767, value=Белорусская}";"[{global_id=1058611508, value=Белорусский}]";"действует";"58701986";
"20";"Красногвардейская";"Замоскворецкая линия";"Южный административный округ";"район Зябликово";"[]";"[]";"[]";"[]";"действует";"58701988";
"6";"Комсомольская";"Сокольническая линия";"Центральный административный округ";"Красносельский район";"{global_id=1059233585, value=Каланчевская}";"[]";"{global_id=1132155426, value=Ленинградский вокзал}";"[{global_id=1058613060, value=Ленинградский}, {global_id=1058611738, value=Казанский}]";"действует";"58701989";
"152";"Нагатинская";"Серпуховско-Тимирязевская линия";"Южный административный округ";"Нагорный район";"[]";"[]";"{global_id=1132155490, value=Нагатинская}";"[]";"действует";"58701990";
"137";"Алтуфьево";"Серпуховско-Тимирязевская линия";"Северо-Восточный административный округ";"район Бибирево";"[]";"[]";"[]";"[]";"действует";"58701991";
"268";"Новопеределкино";"Солнцевская линия";"Западный административный округ";"район Ново-Переделкино";"[]";"[]";"[]";"[]";"действует";"58701992";
"27";"Автозаводская";"Замоскворецкая линия";"Южный административный округ";"Даниловский район";"[]";"[]";"[]";"[]";"действует";"58701993";
"220";"Дорогомиловская";"Солнцевская линия";"Западный административный округ";"район Дорогомилово";"[]";"[]";"[]";"[]";"строится";"58701994";
"125";"Текстильщики";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"район Текстильщики";"{global_id=1059235328, value=Текстильщики}";"[]";"{global_id=1132155413, value=Текстильщики}";"[]";"действует";"58701995";
"170";"Кожуховская";"Люблинско-Дмитровская линия";"Юго-Восточный административный округ";"Южнопортовый район";"[]";"[]";"[]";"[]";"действует";"58701996";
"175";"Марьино";"Люблинско-Дмитровская линия";"Юго-Восточный административный округ";"район Марьино";"[]";"[]";"[]";"[]";"действует";"58701997";
"77";"Павелецкая";"Кольцевая линия";"Центральный административный округ";"район Замоскворечье";"[]";"{global_id=1508979807, value=Павелецкий вокзал}";"{global_id=1272850186, value=Павелецкий вокзал}";"[{global_id=1058615635, value=Павелецкий}]";"действует";"58701998";
"3";"Преображенская площадь";"Сокольническая линия";"Восточный административный округ";"район Преображенское";"[]";"[]";"[]";"[]";"действует";"58701999";
"82";"Новослободская";"Кольцевая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702000";
"65";"Фили";"Филёвская линия";"Западный административный округ";"район Филёвский Парк";"{global_id=1058903042, value=Фили}";"{global_id=1508985884, value=Фили}";"{global_id=1132155388, value=Фили}";"[]";"действует";"58702001";
"244";"Кунцевская";"Большая кольцевая линия";"Западный административный округ";"район Кунцево";"{global_id=1058901824, value=Кунцевская}";"{global_id=1508986102, value=Кунцевская}";"{global_id=1132155392, value=Кунцевская}";"[]";"действует";"58702002";
"21";"Домодедовская";"Замоскворецкая линия";"Южный административный округ";"район Орехово-Борисово Южное";"[]";"[]";"[]";"[]";"действует";"58702003";
"242";"Мнёвники";"Большая кольцевая линия";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"[]";"[]";"[]";"[]";"действует";"58702004";
"10";"Охотный ряд";"Сокольническая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702005";
"129";"Новокосино";"Калининская линия";"Восточный административный округ";"район Новокосино";"{global_id=2616718100, value=Реутов}";"[]";"[]";"[]";"действует";"58702006";
"79";"Курская";"Кольцевая линия";"Центральный административный округ";"Басманный район";"{global_id=1059233904, value=Курская}";"[]";"{global_id=1132155409, value=Курская}";"[{global_id=1058614652, value=Курский}]";"действует";"58702007";
"228";"Лухмановская";"Некрасовская линия";"Восточный административный округ";"район Косино-Ухтомский";"[]";"[]";"[]";"[]";"действует";"58702008";
"163";"Достоевская";"Люблинско-Дмитровская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702009";
"73";"Москва-Сити";"Филевская линия";"Центральный административный округ";"Пресненский район";"{global_id=1058903381, value=Тестовская (Москва-Сити)}";"{global_id=1508985132, value=Тестовская}";"{global_id=1132155494, value=Тестовская}";"[]";"действует";"58702011";
"176";"Борисово";"Люблинско-Дмитровская линия";"Южный административный округ";"район Зябликово";"[]";"[]";"[]";"[]";"действует";"58702012";
"116";"Беговая";"Таганско-Краснопресненская линия";"Центральный административный округ";"Пресненский район";"{global_id=1058905211, value=Беговая}";"{global_id=1721303669, value=Беговая}";"{global_id=1132155386, value=Беговая}";"[]";"действует";"58702014";
"243";"Терехово";"Большая кольцевая линия";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"[]";"[]";"[]";"[]";"действует";"58702015";
"222";"Третьяковская";"Солнцевская линия";"Центральный административный округ";"район Замоскворечье";"[]";"[]";"[]";"[]";"строится";"58702016";
"144";"Савёловская";"Серпуховско-Тимирязевская линия";"Северо-Восточный административный округ";"Бутырский район";"{global_id=1058906777, value=Савеловская}";"{global_id=1508984420, value=Савеловский вокзал}";"{global_id=1132046977, value=Савёловская}";"[{global_id=1058615229, value=Савеловский}]";"действует";"58702017";
"59";"Волоколамская";"Арбатско-Покровская линия";"Северо-Западный административный округ";"район Митино";"{global_id=1058982846, value=Волоколамская}";"[]";"{global_id=1132155513, value=Волоколамская}";"[]";"действует";"58702018";
"218";"Парк Победы";"Солнцевская линия";"Западный административный округ";"район Дорогомилово";"{global_id=2616702382, value=Поклонная}";"[]";"{global_id=1132155563, value=Поклонная}";"[]";"действует";"58702019";
"156";"Чертановская";"Серпуховско-Тимирязевская линия";"Южный административный округ";"район Чертаново Северное";"[]";"[]";"[]";"[]";"действует";"58702020";
"52";"Парк Победы";"Арбатско-Покровская линия";"Западный административный округ";"район Дорогомилово";"{global_id=2616702382, value=Поклонная}";"[]";"{global_id=1132155563, value=Поклонная}";"[]";"действует";"58702021";
"63";"Филёвский парк";"Филёвская линия";"Западный административный округ";"район Фили-Давыдково";"[]";"[]";"[]";"[]";"действует";"58702022";
"14";"Фрунзенская";"Сокольническая линия";"Центральный административный округ";"район Хамовники";"[]";"[]";"[]";"[]";"действует";"58702023";
"120";"Кузнецкий мост";"Таганско-Краснопресненская линия";"Центральный административный округ";"Мещанский район";"[]";"[]";"[]";"[]";"действует";"58702024";
"9";"Лубянка";"Сокольническая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702025";
"38";"Водный стадион";"Замоскворецкая линия";"Северный административный округ";"Головинский район";"[]";"[]";"[]";"[]";"действует";"58702027";
"117";"Улица 1905 года";"Таганско-Краснопресненская линия";"Центральный административный округ";"Пресненский район";"[]";"[]";"[]";"[]";"действует";"58702028";
"224";"Ломоносовский проспект";"Солнцевская линия";"Западный административный округ";"район Раменки";"[]";"[]";"[]";"[]";"действует";"58702029";
"135";"Марксистская";"Калининская линия";"Центральный административный округ";"Таганский район";"[]";"[]";"[]";"[]";"действует";"58702030";
"267";"Боровское шоссе";"Солнцевская линия";"Западный административный округ";"район Ново-Переделкино";"[]";"[]";"[]";"[]";"действует";"58702031";
"43";"Партизанская";"Арбатско-Покровская линия";"Восточный административный округ";"район Измайлово";"[]";"[]";"[]";"[]";"действует";"58702032";
"159";"Улица академика Янгеля";"Серпуховско-Тимирязевская линия";"Южный административный округ";"район Чертаново Южное";"[]";"[]";"[]";"[]";"действует";"58702033";
"84";"Краснопресненская";"Кольцевая линия";"Центральный административный округ";"Пресненский район";"[]";"[]";"[]";"[]";"действует";"58702034";
"230";"Авиамоторная";"Большая кольцевая линия";"Юго-Восточный административный округ";"район Лефортово";"{global_id=2608948139, value=Авиамоторная}";"[]";"{global_id=1132155548, value=Авиамоторная}";"[]";"действует";"58702035";
"166";"Чкаловская";"Люблинско-Дмитровская линия";"Центральный административный округ";"Басманный район";"{global_id=2616712938, value=Курская}";"[]";"{global_id=1132155409, value=Курская}";"[{global_id=1058614652, value=Курский}]";"действует";"58702036";
"151";"Тульская";"Серпуховско-Тимирязевская линия";"Южный административный округ";"Даниловский район";"[]";"[]";"{global_id=1132155583, value=Тульская}";"[]";"действует";"58702037";
"204";"Лермонтовский проспект";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"район Выхино-Жулебино";"{global_id=2608949026, value=Косино}";"[]";"{global_id=1132155450, value=Косино}";"[]";"действует";"58702038";
"203";"Спартак";"Таганско-Краснопресненская линия";"Северо-Западный административный округ";"район Покровское-Стрешнево";"[]";"[]";"[]";"[]";"действует";"58702039";
"70";"Арбатская";"Филёвская линия";"Центральный административный округ";"район Арбат";"[]";"[]";"[]";"[]";"действует";"58702040";
"160";"Аннино";"Серпуховско-Тимирязевская линия";"Южный административный округ";"район Чертаново Южное";"[]";"[]";"[]";"[]";"действует";"58702041";
"155";"Севастопольская";"Серпуховско-Тимирязевская линия";"Юго-Западный административный округ";"район Зюзино";"[]";"[]";"[]";"[]";"действует";"58702042";
"102";"Профсоюзная";"Калужско-Рижская линия";"Юго-Западный административный округ";"Академический район";"[]";"[]";"[]";"[]";"действует";"58702043";
"49";"Арбатская";"Арбатско-Покровская линия";"Центральный административный округ";"район Арбат";"[]";"[]";"[]";"[]";"действует";"58702044";
"185";"Улица Горчакова";"Бутовская линия";"Юго-Западный административный округ";"район Южное Бутово";"[]";"[]";"[]";"[]";"действует";"58702045";
"58";"Мякинино";"Арбатско-Покровская линия";"Северо-Западный административный округ";"район Строгино";"[]";"[]";"[]";"[]";"действует";"58702046";
"98";"Октябрьская";"Калужско-Рижская линия";"Центральный административный округ";"район Якиманка";"[]";"[]";"[]";"[]";"действует";"58702047";
"62";"Пионерская";"Филёвская линия";"Западный административный округ";"район Фили-Давыдково";"[]";"[]";"[]";"[]";"действует";"58702048";
"134";"Площадь Ильича";"Калининская линия";"Центральный административный округ";"Таганский район";"{global_id=2616713724, value=Серп и Молот}";"[]";"{global_id=1132155410, value=Москва-Товарная}";"[]";"действует";"58702049";
"269";"Рассказовка";"Солнцевская линия";"Новомосковский административный округ";"поселение Внуковское";"[]";"[]";"[]";"[]";"действует";"58702050";
"253";"Нагатинский Затон";"Большая кольцевая линия";"Южный административный округ";"район Нагатинский Затон";"[]";"[]";"[]";"[]";"действует";"58702051";
"42";"Измайловская";"Арбатско-Покровская линия";"Восточный административный округ";"район Измайлово";"[]";"[]";"[]";"[]";"действует";"58702052";
"226";"Косино";"Некрасовская линия";"Юго-Восточный административный округ";"район Выхино-Жулебино";"{global_id=2608949026, value=Косино}";"[]";"{global_id=1132155450, value=Косино}";"[]";"действует";"58702053";
"215";"Битцевский парк";"Бутовская линия";"Юго-Западный административный округ";"район Ясенево";"[]";"[]";"[]";"[]";"действует";"58702054";
"36";"Сокол";"Замоскворецкая линия";"Северный административный округ";"район Сокол";"[]";"[]";"[]";"[]";"действует";"58702055";
"261";"Рижская";"Большая кольцевая линия";"Центральный административный округ";"Мещанский район";"{global_id=1058999474, value=Рижская}";"[]";"{global_id=1132155428, value=Рижская}";"[{global_id=1058611993, value=Рижский}]";"действует";"58702056";
"260";"Сокольники";"Большая кольцевая линия";"Восточный административный округ";"район Сокольники";"{global_id=2608947198, value=Митьково}";"[]";"[]";"[]";"действует";"58702057";
"69";"Смоленская";"Филёвская линия";"Центральный административный округ";"район Арбат";"[]";"[]";"[]";"[]";"действует";"58702058";
"13";"Парк культуры";"Сокольническая линия";"Центральный административный округ";"район Хамовники";"[]";"[]";"[]";"[]";"действует";"58702060";
"263";"Мичуринский проспект";"Солнцевская линия";"Западный административный округ";"район Раменки";"[]";"[]";"[]";"[]";"действует";"58702061";
"206";"Котельники";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"район Выхино-Жулебино";"[]";"[]";"[]";"[]";"действует";"58702062";
"11";"Библиотека имени Ленина";"Сокольническая линия";"Центральный административный округ";"район Арбат";"[]";"[]";"[]";"[]";"действует";"58702063";
"229";"Некрасовка";"Некрасовская линия";"Юго-Восточный административный округ";"район Некрасовка";"[]";"[]";"[]";"[]";"действует";"58702064";
"124";"Волгоградский проспект";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"Южнопортовый район";"[]";"[]";"[]";"[]";"действует";"58702065";
"164";"Трубная";"Люблинско-Дмитровская линия";"Центральный административный округ";"Мещанский район";"[]";"[]";"[]";"[]";"действует";"58702066";
"34";"Динамо";"Замоскворецкая линия";"Северный административный округ";"район Аэропорт";"[]";"[]";"[]";"[]";"действует";"58702067";
"91";"Алексеевская";"Калужско-Рижская линия";"Северо-Восточный административный округ";"Алексеевский район";"[]";"[]";"[]";"[]";"действует";"58702068";
"110";"Планерная";"Таганско-Краснопресненская линия";"Северо-Западный административный округ";"район Северное Тушино";"[]";"[]";"[]";"[]";"действует";"58702071";
"15";"Спортивная";"Сокольническая линия";"Центральный административный округ";"район Хамовники";"[]";"[]";"[]";"[]";"действует";"58702072";
"201";"Суворовская";"Кольцевая линия";"Центральный административный округ";"Мещанский район";"[]";"[]";"[]";"[]";"строится";"58702074";
"122";"Таганская";"Таганско-Краснопресненская линия";"Центральный административный округ";"Таганский район";"[]";"[]";"[]";"[]";"действует";"58702075";
"51";"Киевская";"Арбатско-Покровская линия";"Западный административный округ";"район Дорогомилово";"[]";"[]";"{global_id=1132155459, value=Киевский вокзал}";"[{global_id=1058616246, value=Киевский}]";"действует";"58702076";
"30";"Театральная";"Замоскворецкая линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702077";
"4";"Сокольники";"Сокольническая линия";"Восточный административный округ";"район Сокольники";"{global_id=2608947198, value=Митьково}";"[]";"[]";"[]";"действует";"58702078";
"217";"Деловой центр";"Солнцевская линия";"Центральный административный округ";"Пресненский район";"{global_id=1058903381, value=Тестовская}";"{global_id=1508985132, value=Тестовская}";"{global_id=1132155494, value=Тестовская}";"[]";"действует";"58702079";
"161";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"Юго-Западный административный округ";"район Северное Бутово";"[]";"[]";"[]";"[]";"действует";"58702080";
"177";"Шипиловская";"Люблинско-Дмитровская линия";"Южный административный округ";"район Зябликово";"[]";"[]";"[]";"[]";"действует";"58702081";
"83";"Белорусская";"Кольцевая линия";"Центральный административный округ";"Тверской район";"{global_id=1058906594, value=Белорусская}";"{global_id=1508985008, value=Белорусский вокзал}";"{global_id=1132155385, value=Белорусская}";"[{global_id=1058611508, value=Белорусский}]";"действует";"58702083";
"149";"Полянка";"Серпуховско-Тимирязевская линия";"Центральный административный округ";"район Якиманка";"[]";"[]";"[]";"[]";"действует";"58702084";
"56";"Крылатское";"Арбатско-Покровская линия";"Западный административный округ";"район Крылатское";"[]";"[]";"[]";"[]";"действует";"58702085";
"111";"Сходненская";"Таганско-Краснопресненская линия";"Северо-Западный административный округ";"район Южное Тушино";"[]";"[]";"[]";"[]";"действует";"58702086";
"48";"Площадь Революции";"Арбатско-Покровская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702087";
"19";"Юго-Западная";"Сокольническая линия";"Западный административный округ";"район Тропарёво-Никулино";"[]";"[]";"[]";"[]";"действует";"58702088";
"132";"Шоссе Энтузиастов";"Калининская линия";"Восточный административный округ";"район Перово";"[]";"[]";"[]";"[]";"действует";"58702089";
"96";"Китай-город";"Калужско-Рижская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702090";
"113";"Щукинская";"Таганско-Краснопресненская линия";"Северо-Западный административный округ";"район Щукино";"{global_id=1058984955, value=Щукинская}";"[]";"{global_id=1132155510, value=Щукинская}";"[]";"действует";"58702091";
"216";"Лесопарковая";"Бутовская линия";"Юго-Западный административный округ";"район Северное Бутово";"[]";"[]";"[]";"[]";"действует";"58702092";
"130";"Новогиреево";"Калининская линия";"Восточный административный округ";"район Новогиреево";"{global_id=2616716786, value=Новогиреево}";"[]";"{global_id=1132155457, value=Новогиреево}";"[]";"действует";"58702093";
"47";"Курская";"Арбатско-Покровская линия";"Центральный административный округ";"Басманный район";"{global_id=1059233904, value=Курская}";"[]";"{global_id=1132155409, value=Курская}";"[{global_id=1058614652, value=Курский}]";"действует";"58702094";
"223";"Минская";"Солнцевская линия";"Западный административный округ";"район Дорогомилово";"{global_id=2616701750, value=Минская}";"[]";"{global_id=2363186137, value=Минская}";"[]";"действует";"58702098";
"67";"Студенческая";"Филёвская линия";"Западный административный округ";"район Дорогомилово";"[]";"[]";"[]";"[]";"действует";"58702099";
"158";"Пражская";"Серпуховско-Тимирязевская линия";"Южный административный округ";"район Чертаново Центральное";"[]";"[]";"[]";"[]";"действует";"58702100";
"74";"Парк культуры";"Кольцевая линия";"Центральный административный округ";"район Хамовники";"[]";"[]";"[]";"[]";"действует";"58702101";
"35";"Аэропорт";"Замоскворецкая линия";"Северный административный округ";"район Аэропорт";"[]";"[]";"[]";"[]";"действует";"58702102";
"81";"Проспект Мира";"Кольцевая линия";"Центральный административный округ";"Мещанский район";"[]";"[]";"[]";"[]";"действует";"58702103";
"97";"Третьяковская";"Калужско-Рижская линия";"Центральный административный округ";"район Замоскворечье";"[]";"[]";"[]";"[]";"действует";"58702104";
"162";"Марьина Роща";"Люблинско-Дмитровская линия";"Северо-Восточный административный округ";"район Марьина Роща";"{global_id=2577702298, value=Марьина Роща}";"[]";"{global_id=2577703365, value=Марьина Роща}";"[]";"действует";"58702105";
"121";"Китай-город";"Таганско-Краснопресненская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702106";
"133";"Авиамоторная";"Калининская линия";"Юго-Восточный административный округ";"район Лефортово";"{global_id=2608948139, value=Авиамоторная}";"[]";"{global_id=1132155548, value=Авиамоторная}";"[]";"действует";"58702107";
"154";"Нахимовский проспект";"Серпуховско-Тимирязевская линия";"Юго-Западный административный округ";"район Зюзино";"[]";"[]";"[]";"[]";"действует";"58702108";
"196";"Алма-Атинская";"Замоскворецкая линия";"Южный административный округ";"район Братеево";"[]";"[]";"[]";"[]";"действует";"58702109";
"146";"Цветной бульвар";"Серпуховско-Тимирязевская линия";"Центральный административный округ";"Тверской район";"[]";"[]";"[]";"[]";"действует";"58702110";
"210";"Окружная";"Люблинско-Дмитровская линия";"Северный административный округ";"Тимирязевский район";"{global_id=1058907212, value=Окружная}";"{global_id=1508983290, value=Окружная}";"{global_id=1132046990, value=Окружная}";"[]";"действует";"58702111";
"76";"Добрынинская";"Кольцевая линия";"Центральный административный округ";"район Замоскворечье";"[]";"[]";"[]";"[]";"действует";"58702112";
"197";"Технопарк";"Замоскворецкая линия";"Южный административный округ";"район Нагатино-Садовники";"[]";"[]";"[]";"[]";"действует";"58702113";
"150";"Серпуховская";"Серпуховско-Тимирязевская линия";"Центральный административный округ";"район Замоскворечье";"[]";"[]";"[]";"[]";"действует";"58702114";
"25";"Каширская";"Замоскворецкая линия";"Южный административный округ";"район Нагатино-Садовники";"[]";"[]";"[]";"[]";"действует";"58702115";
"205";"Жулебино";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"район Выхино-Жулебино";"[]";"[]";"[]";"[]";"действует";"58702116";
"212";"Селигерская";"Люблинско-Дмитровская линия";"Северный административный округ";"Бескудниковский район";"[]";"[]";"[]";"[]";"действует";"58702117";
"234";"Юго-Восточная";"Некрасовская линия";"Юго-Восточный административный округ";"район Выхино-Жулебино";"[]";"[]";"[]";"[]";"действует";"58702118";
"266";"Солнцево";"Солнцевская линия";"Западный административный округ";"район Солнцево";"[]";"[]";"[]";"[]";"действует";"58702119";
"200";"Пятницкое шоссе";"Арбатско-Покровская линия";"Северо-Западный административный округ";"район Митино";"[]";"[]";"[]";"[]";"действует";"58702120";
"183";"Улица Скобелевская";"Бутовская линия";"Юго-Западный административный округ";"район Южное Бутово";"[]";"[]";"[]";"[]";"действует";"58702121";
"16";"Воробьёвы горы";"Сокольническая линия";"Западный административный округ";"район Раменки";"[]";"[]";"[]";"[]";"действует";"58702122";
"246";"Мичуринский проспект";"Большая кольцевая линия";"Западный административный округ";"район Раменки";"[]";"[]";"[]";"[]";"действует";"58702123";
"211";"Верхние Лихоборы";"Люблинско-Дмитровская линия";"Северный административный округ";"Бескудниковский район";"[]";"[]";"[]";"[]";"действует";"58702124";
"57";"Строгино";"Арбатско-Покровская линия";"Северо-Западный административный округ";"район Строгино";"[]";"[]";"[]";"[]";"действует";"58702125";
"139";"Отрадное";"Серпуховско-Тимирязевская линия";"Северо-Восточный административный округ";"район Отрадное";"[]";"[]";"[]";"[]";"действует";"58702126";
"126";"Кузьминки";"Таганско-Краснопресненская линия";"Юго-Восточный административный округ";"район Кузьминки";"[]";"[]";"[]";"[]";"действует";"58702127";
"61";"Кунцевская";"Филёвская линия";"Западный административный округ";"район Кунцево";"{global_id=1058901824, value=Кунцевская}";"{global_id=1508986102, value=Кунцевская}";"{global_id=1132155392, value=Кунцевская}";"[]";"действует";"58702128";
"233";"Окская";"Некрасовская линия";"Юго-Восточный административный округ";"Рязанский район";"{global_id=2608949019, value=Вешняки}";"[]";"{global_id=1132155448, value=Вешняки}";"[]";"действует";"58702129";
